province,municipality,barangay
Iloilo,Ajuy,Adcadarao
Iloilo,Ajuy,Agbobolo
Iloilo,Ajuy,Badiangan
Iloilo,Ajuy,Barrido
Iloilo,Ajuy,Bato Biasong
Iloilo,Ajuy,Bay-Ang
Iloilo,Ajuy,Bucana Bunglas
Iloilo,Ajuy,Central
Iloilo,Ajuy,Culasi
Iloilo,Ajuy,Lanjagan
Iloilo,Ajuy,Luca
Iloilo,Ajuy,Malayu-An
Iloilo,Ajuy,Mangorocoro
Iloilo,Ajuy,Nasidman
Iloilo,Ajuy,Pantalan Nabaye
Iloilo,Ajuy,Pantalan Navarro
Iloilo,Ajuy,Pedada
Iloilo,Ajuy,Pili
Iloilo,Ajuy,Pinantan Diel
Iloilo,Ajuy,Pinantan Elizalde
Iloilo,Ajuy,Pinay Espinosa
Iloilo,Ajuy,Poblacion
Iloilo,Ajuy,Progreso
Iloilo,Ajuy,Puente Bunglas
Iloilo,Ajuy,Punta Buri
Iloilo,Ajuy,Rojas
Iloilo,Ajuy,San Antonio
Iloilo,Ajuy,Santo Rosario
Iloilo,Ajuy,Silagon
Iloilo,Ajuy,Tagubanhan
Iloilo,Ajuy,Taguhangin
Iloilo,Ajuy,Tanduyan
Iloilo,Ajuy,Tipacla
Iloilo,Ajuy,Tubogan
Iloilo,Anilao,Agbatuan
Iloilo,Anilao,Badiang
Iloilo,Anilao,Balabag
Iloilo,Anilao,Balunos
Iloilo,Anilao,Cag-An
Iloilo,Anilao,Camiros
Iloilo,Anilao,Dangula-An
Iloilo,Anilao,Guipis
Iloilo,Anilao,Manganese
Iloilo,Anilao,Medina
Iloilo,Anilao,Mostro
Iloilo,Anilao,Palaypay
Iloilo,Anilao,Pantalan
Iloilo,Anilao,Poblacion
Iloilo,Anilao,Sambag Culob
Iloilo,Anilao,San Carlos
Iloilo,Anilao,San Juan Crisostomo
Iloilo,Anilao,Santa Rita
Iloilo,Anilao,Santo Rosario
Iloilo,Anilao,Serallo
Iloilo,Anilao,Vista Alegre
Iloilo,Alimodian,Abang-Abang
Iloilo,Alimodian,Agsing
Iloilo,Alimodian,Atabay
Iloilo,Alimodian,Ba-Ong
Iloilo,Alimodian,Bagsakan
Iloilo,Alimodian,Baguingin-Lanot
Iloilo,Alimodian,Bagumbayan-Ilajas
Iloilo,Alimodian,Balabago
Iloilo,Alimodian,Ban-Ag
Iloilo,Alimodian,Bancal
Iloilo,Alimodian,Binalud
Iloilo,Alimodian,Bugang
Iloilo,Alimodian,Buhay
Iloilo,Alimodian,Bulod
Iloilo,Alimodian,Cabacanan Proper
Iloilo,Alimodian,Cabacanan Rizal
Iloilo,Alimodian,Cagay
Iloilo,Alimodian,Coline
Iloilo,Alimodian,Coline-Dalag
Iloilo,Alimodian,Cunsad
Iloilo,Alimodian,Cuyad
Iloilo,Alimodian,Dalid
Iloilo,Alimodian,Dao
Iloilo,Alimodian,Gines
Iloilo,Alimodian,Ginomoy
Iloilo,Alimodian,Ingwan
Iloilo,Alimodian,Laylayan
Iloilo,Alimodian,Lico
Iloilo,Alimodian,Luan-Luan
Iloilo,Alimodian,Malamboy-Bondolan
Iloilo,Alimodian,Malamhay
Iloilo,Alimodian,Mambawi
Iloilo,Alimodian,Manasa
Iloilo,Alimodian,Manduyog
Iloilo,Alimodian,Pajo
Iloilo,Alimodian,Pianda-An Norte
Iloilo,Alimodian,Pianda-An Sur
Iloilo,Alimodian,Poblacion
Iloilo,Alimodian,Punong
Iloilo,Alimodian,Quinaspan
Iloilo,Alimodian,Sinamay
Iloilo,Alimodian,Sulong
Iloilo,Alimodian,Taban-Manguining
Iloilo,Alimodian,Tabug
Iloilo,Alimodian,Tarug
Iloilo,Alimodian,Tugaslon
Iloilo,Alimodian,Ubodan
Iloilo,Alimodian,Ugbo
Iloilo,Alimodian,Ulay-Bugang
Iloilo,Alimodian,Ulay-Hinablan
Iloilo,Alimodian,Umingan
Iloilo,Badiangan,Agusipan
Iloilo,Badiangan,Astorga
Iloilo,Badiangan,Bingauan
Iloilo,Badiangan,Bita-Oyan
Iloilo,Badiangan,Botong
Iloilo,Badiangan,Budiawe
Iloilo,Badiangan,Cabanga-An
Iloilo,Badiangan,Cabayogan
Iloilo,Badiangan,Calansanan
Iloilo,Badiangan,Catubig
Iloilo,Badiangan,Guinawahan
Iloilo,Badiangan,Ilongbukid
Iloilo,Badiangan,Indorohan
Iloilo,Badiangan,Iniligan
Iloilo,Badiangan,Latawan
Iloilo,Badiangan,Linayuan
Iloilo,Badiangan,Mainguit
Iloilo,Badiangan,Malublub
Iloilo,Badiangan,Manaolan
Iloilo,Badiangan,Mapili Grande
Iloilo,Badiangan,Mapili Sanjo
Iloilo,Badiangan,Odiongan
Iloilo,Badiangan,Poblacion (Badiangan)
Iloilo,Badiangan,San Julian
Iloilo,Badiangan,Sariri
Iloilo,Badiangan,Sianon
Iloilo,Badiangan,Sinuagan
Iloilo,Badiangan,Talaba
Iloilo,Badiangan,Tamocol
Iloilo,Badiangan,Teneclan
Iloilo,Badiangan,Tina
Iloilo,Batad,Alapasco
Iloilo,Batad,Alinsolong
Iloilo,Batad,Banban
Iloilo,Batad,Batad Viejo
Iloilo,Batad,Binon-An
Iloilo,Batad,Bolhog
Iloilo,Batad,Bulak Norte
Iloilo,Batad,Bulak Sur
Iloilo,Batad,Cabagohan
Iloilo,Batad,Calangag
Iloilo,Batad,Caw-I
Iloilo,Batad,Drancalan
Iloilo,Batad,Embarcadero
Iloilo,Batad,Hamod
Iloilo,Batad,Malico
Iloilo,Batad,Nangka
Iloilo,Batad,Pasayan
Iloilo,Batad,Poblacion
Iloilo,Batad,Quiazan Florete
Iloilo,Batad,Quiazan Lopez
Iloilo,Batad,Salong
Iloilo,Batad,Santa Ana
Iloilo,Batad,Tanao
Iloilo,Batad,Tapi-An
Iloilo,Concepcion,Aglosong
Iloilo,Concepcion,Agnaga
Iloilo,Concepcion,Bacjawan Norte
Iloilo,Concepcion,Bacjawan Sur
Iloilo,Concepcion,Bagongon
Iloilo,Concepcion,Batiti
Iloilo,Concepcion,Botlog
Iloilo,Concepcion,Calamigan
Iloilo,Concepcion,Dungon
Iloilo,Concepcion,Igbon
Iloilo,Concepcion,Jamul-Awon
Iloilo,Concepcion,Lo-Ong
Iloilo,Concepcion,Macalbang
Iloilo,Concepcion,Macatunao
Iloilo,Concepcion,Malangabang
Iloilo,Concepcion,Maliogliog
Iloilo,Concepcion,Nino
Iloilo,Concepcion,Nipa
Iloilo,Concepcion,Plandico
Iloilo,Concepcion,Poblacion
Iloilo,Concepcion,Polopina
Iloilo,Concepcion,Salvacion
Iloilo,Concepcion,Talotu-An
Iloilo,Concepcion,Tambaliza
Iloilo,Concepcion,Tamis-Ac
Iloilo,Guimbal,Anono-O
Iloilo,Guimbal,Bacong
Iloilo,Guimbal,Bagumbayan Pob. (Bagumbayan-Granada)
Iloilo,Guimbal,Balantad-Carlos Fruto (Pob.)
Iloilo,Guimbal,Baras
Iloilo,Guimbal,Binanua-An
Iloilo,Guimbal,Bongol San Miguel
Iloilo,Guimbal,Bongol San Vicente
Iloilo,Guimbal,Bulad
Iloilo,Guimbal,Buluangan
Iloilo,Guimbal,Burgos-Gengos (Pob.)
Iloilo,Guimbal,Cabasi
Iloilo,Guimbal,Cabubugan
Iloilo,Guimbal,Calampitao
Iloilo,Guimbal,Camangahan
Iloilo,Guimbal,Generosa-Cristobal Colon (Pob.)
Iloilo,Guimbal,Gerona-Gimeno (Pob.)
Iloilo,Guimbal,Girado-Magsaysay (Pob.)
Iloilo,Guimbal,Gotera (Pob.)
Iloilo,Guimbal,Igcocolo
Iloilo,Guimbal,Iyasan
Iloilo,Guimbal,Libo-On Gonzales (Pob.)
Iloilo,Guimbal,Lubacan
Iloilo,Guimbal,Nahapay
Iloilo,Guimbal,Nalundan
Iloilo,Guimbal,Nanga
Iloilo,Guimbal,Nito-An Lupsag
Iloilo,Guimbal,Particion
Iloilo,Guimbal,Pescadores (Pob.)
Iloilo,Guimbal,Rizal-Tuguisan (Pob.)
Iloilo,Guimbal,Santa Rosa-Laguna
Iloilo,Guimbal,Sipitan-Badiang
Iloilo,Guimbal,Torreblanca-Blumentritt (Pob.)
Iloilo,Leganes,Bigke
Iloilo,Leganes,Buntatala
Iloilo,Leganes,Cagamutan Norte
Iloilo,Leganes,Cagamutan Sur
Iloilo,Leganes,Calaboa
Iloilo,Leganes,Camangay
Iloilo,Leganes,Cari Mayor
Iloilo,Leganes,Cari Minor
Iloilo,Leganes,Gua-An
Iloilo,Leganes,Guihaman
Iloilo,Leganes,Guinobatan
Iloilo,Leganes,Guintas
Iloilo,Leganes,Lapayon
Iloilo,Leganes,M.v. Hechanova (Balagon)
Iloilo,Leganes,Nabitasan
Iloilo,Leganes,Napnud
Iloilo,Leganes,Poblacion
Iloilo,Leganes,San Vicente
Iloilo,Mina,Abat
Iloilo,Mina,Agmanaphao
Iloilo,Mina,Amiroy
Iloilo,Mina,Badiangan
Iloilo,Mina,Bangac
Iloilo,Mina,Cabalabaguan
Iloilo,Mina,Capul-An
Iloilo,Mina,Dala
Iloilo,Mina,Guibuangan
Iloilo,Mina,Janipa-An East
Iloilo,Mina,Janipa-An West
Iloilo,Mina,Mina East (Pob.)
Iloilo,Mina,Mina West (Pob.)
Iloilo,Mina,Nasirum
Iloilo,Mina,Naumuan
Iloilo,Mina,Singay
Iloilo,Mina,Talibong Grande
Iloilo,Mina,Talibong Pequeno
Iloilo,Mina,Tipolo
Iloilo,Mina,Tolarucan
Iloilo,Mina,Tumay
Iloilo,Mina,Yugot
Iloilo,Pototan,Abangay
Iloilo,Pototan,Amamaros
Iloilo,Pototan,Bagacay
Iloilo,Pototan,Barasan
Iloilo,Pototan,Batuan
Iloilo,Pototan,Bongco
Iloilo,Pototan,Cahaguichican
Iloilo,Pototan,Callan
Iloilo,Pototan,Cansilayan
Iloilo,Pototan,Casalsagan
Iloilo,Pototan,Cato-Ogan
Iloilo,Pototan,Cau-Ayan
Iloilo,Pototan,Culob
Iloilo,Pototan,Danao
Iloilo,Pototan,Dapitan
Iloilo,Pototan,Dawis
Iloilo,Pototan,Dongsol
Iloilo,Pototan,Fernando Parcon Ward (Pob.)
Iloilo,Pototan,Fundacion
Iloilo,Pototan,Guibuangan
Iloilo,Pototan,Guinacas
Iloilo,Pototan,Igang
Iloilo,Pototan,Intaluan
Iloilo,Pototan,Iwa Ilaud
Iloilo,Pototan,Iwa Ilaya
Iloilo,Pototan,Jamabalud
Iloilo,Pototan,Jebioc
Iloilo,Pototan,Lay-Ahan
Iloilo,Pototan,Lopez Jaena Ward (Pob.)
Iloilo,Pototan,Lumbo
Iloilo,Pototan,Macatol
Iloilo,Pototan,Malusgod
Iloilo,Pototan,Nabitasan
Iloilo,Pototan,Naga
Iloilo,Pototan,Nanga
Iloilo,Pototan,Naslo
Iloilo,Pototan,Pajo
Iloilo,Pototan,Palanguia
Iloilo,Pototan,Pitogo
Iloilo,Pototan,Polot-An
Iloilo,Pototan,Primitivo Ledesma Ward (Pob.)
Iloilo,Pototan,Purog
Iloilo,Pototan,Rumbang
Iloilo,Pototan,San Jose Ward (Pob.)
Iloilo,Pototan,Sinuagan
Iloilo,Pototan,Tuburan
Iloilo,Pototan,Tumcon Ilaud
Iloilo,Pototan,Tumcon Ilaya
Iloilo,Pototan,Ubang
Iloilo,Pototan,Zarrague
Iloilo,Balasan,Aranjuez
Iloilo,Balasan,Bacolod
Iloilo,Balasan,Balanti-An
Iloilo,Balasan,Batuan
Iloilo,Balasan,Cabalic
Iloilo,Balasan,Camambugan
Iloilo,Balasan,Dolores
Iloilo,Balasan,Gimamanay
Iloilo,Balasan,Ipil
Iloilo,Balasan,Kinalkalan
Iloilo,Balasan,Lawis
Iloilo,Balasan,Malapoc
Iloilo,Balasan,Mamhut Norte
Iloilo,Balasan,Mamhut Sur
Iloilo,Balasan,Maya
Iloilo,Balasan,Pani-An
Iloilo,Balasan,Poblacion Norte
Iloilo,Balasan,Poblacion Sur
Iloilo,Balasan,Quiasan
Iloilo,Balasan,Salong
Iloilo,Balasan,Salvacion
Iloilo,Balasan,Tingui-An
Iloilo,Balasan,Zaragosa
Iloilo,San Rafael,Aripdip
Iloilo,San Rafael,Bagacay
Iloilo,San Rafael,Calaigang
Iloilo,San Rafael,Ilongbukid
Iloilo,San Rafael,Poblacion
Iloilo,San Rafael,Poscolon
Iloilo,San Rafael,San Andres
Iloilo,San Rafael,San Dionisio
Iloilo,San Rafael,San Florentino
Iloilo,Cabatuan,Acao
Iloilo,Cabatuan,Amerang
Iloilo,Cabatuan,Amurao
Iloilo,Cabatuan,Anuang
Iloilo,Cabatuan,Ayaman
Iloilo,Cabatuan,Ayong
Iloilo,Cabatuan,Bacan
Iloilo,Cabatuan,Balabag
Iloilo,Cabatuan,Baluyan
Iloilo,Cabatuan,Banguit
Iloilo,Cabatuan,Bulay
Iloilo,Cabatuan,Cadoldolan
Iloilo,Cabatuan,Cagban
Iloilo,Cabatuan,Calawagan
Iloilo,Cabatuan,Calayo
Iloilo,Cabatuan,Duyanduyan
Iloilo,Cabatuan,Gaub
Iloilo,Cabatuan,Gines Interior
Iloilo,Cabatuan,Gines Patag
Iloilo,Cabatuan,Guibuangan Tigbauan
Iloilo,Cabatuan,Inabasan
Iloilo,Cabatuan,Inaca
Iloilo,Cabatuan,Inaladan
Iloilo,Cabatuan,Ingas
Iloilo,Cabatuan,Ito Norte
Iloilo,Cabatuan,Ito Sur
Iloilo,Cabatuan,Janipaan Central
Iloilo,Cabatuan,Janipaan Este
Iloilo,Cabatuan,Janipaan Oeste
Iloilo,Cabatuan,Janipaan Olo
Iloilo,Cabatuan,Jelicuon Lusaya
Iloilo,Cabatuan,Jelicuon Montinola
Iloilo,Cabatuan,Lag-An
Iloilo,Cabatuan,Leong
Iloilo,Cabatuan,Lutac
Iloilo,Cabatuan,Manguna
Iloilo,Cabatuan,Maraguit
Iloilo,Cabatuan,Morubuan
Iloilo,Cabatuan,Pacatin
Iloilo,Cabatuan,Pagotpot
Iloilo,Cabatuan,Pamul-Ogan
Iloilo,Cabatuan,Pamuringao Garrido
Iloilo,Cabatuan,Pamuringao Proper
Iloilo,Cabatuan,Pungtod
Iloilo,Cabatuan,Puyas
Iloilo,Cabatuan,Salacay
Iloilo,Cabatuan,Sulanga
Iloilo,Cabatuan,Tabucan
Iloilo,Cabatuan,Tacdangan
Iloilo,Cabatuan,Talanghauan
Iloilo,Cabatuan,Tigbauan Road
Iloilo,Cabatuan,Tinio-An
Iloilo,Cabatuan,Tiring
Iloilo,Cabatuan,Tupol Central
Iloilo,Cabatuan,Tupol Este
Iloilo,Cabatuan,Tupol Oeste
Iloilo,Cabatuan,Tuy-An
Iloilo,Cabatuan,Zone I Pob. (Barangay 1)
Iloilo,Cabatuan,Zone II Pob. (Barangay 2)
Iloilo,Cabatuan,Zone III Pob. (Barangay 3)
Iloilo,Cabatuan,Zone IV Pob. (Barangay 4)
Iloilo,Cabatuan,Zone IX Pob. (Barangay 9)
Iloilo,Cabatuan,Zone V Pob. (Barangay 5)
Iloilo,Cabatuan,Zone VI Pob. (Barangay 6 )
Iloilo,Cabatuan,Zone VII Pob. (Barangay 7)
Iloilo,Cabatuan,Zone VIII Pob. (Barangay 8)
Iloilo,Cabatuan,Zone X Pob. (Barangay 10)
Iloilo,Cabatuan,Zone XI Pob. (Barangay 11)
Iloilo,Banate,Alacaygan
Iloilo,Banate,Bariga
Iloilo,Banate,Belen
Iloilo,Banate,Bobon
Iloilo,Banate,Bularan
Iloilo,Banate,Carmelo
Iloilo,Banate,De La Paz
Iloilo,Banate,Dugwakan
Iloilo,Banate,Fuentes*
Iloilo,Banate,Juanico
Iloilo,Banate,Libertad
Iloilo,Banate,Magdalo
Iloilo,Banate,Managopaya
Iloilo,Banate,Merced
Iloilo,Banate,Poblacion
Iloilo,Banate,San Salvador
Iloilo,Banate,Talokgangan
Iloilo,Banate,Zona Sur
Iloilo,Zarraga,Balud I
Iloilo,Zarraga,Balud II
Iloilo,Zarraga,Balud Lilo-An
Iloilo,Zarraga,Dawis Centro
Iloilo,Zarraga,Dawis Norte
Iloilo,Zarraga,Dawis Sur
Iloilo,Zarraga,Gines
Iloilo,Zarraga,Ilawod Poblacion
Iloilo,Zarraga,Ilaya Poblacion
Iloilo,Zarraga,Inagdangan Centro
Iloilo,Zarraga,Inagdangan Norte
Iloilo,Zarraga,Inagdangan Sur
Iloilo,Zarraga,Jalaud Norte
Iloilo,Zarraga,Jalaud Sur
Iloilo,Zarraga,Libongcogon
Iloilo,Zarraga,Malunang
Iloilo,Zarraga,Pajo
Iloilo,Zarraga,Sambag
Iloilo,Zarraga,Sigangao
Iloilo,Zarraga,Talauguis
Iloilo,Zarraga,Talibong
Iloilo,Zarraga,Tubigan
Iloilo,Zarraga,Tuburan
Iloilo,Zarraga,Tuburan Sulbod
Iloilo,Duenas,Agutayan
Iloilo,Duenas,Angare
Iloilo,Duenas,Anjawan
Iloilo,Duenas,Baac
Iloilo,Duenas,Bagongbong
Iloilo,Duenas,Balangigan
Iloilo,Duenas,Balingasag
Iloilo,Duenas,Banugan
Iloilo,Duenas,Batuan
Iloilo,Duenas,Bita
Iloilo,Duenas,Buenavista
Iloilo,Duenas,Bugtongan
Iloilo,Duenas,Cabudian
Iloilo,Duenas,Calaca-An
Iloilo,Duenas,Calang
Iloilo,Duenas,Calawinan
Iloilo,Duenas,Capaycapay
Iloilo,Duenas,Capuling
Iloilo,Duenas,Catig
Iloilo,Duenas,Dila-An
Iloilo,Duenas,Fundacion
Iloilo,Duenas,Inadlawan
Iloilo,Duenas,Jagdong
Iloilo,Duenas,Jaguimit
Iloilo,Duenas,Lacadon
Iloilo,Duenas,Luag
Iloilo,Duenas,Malusgod
Iloilo,Duenas,Maribuyong
Iloilo,Duenas,Minanga
Iloilo,Duenas,Monpon
Iloilo,Duenas,Navalas
Iloilo,Duenas,Pader
Iloilo,Duenas,Pandan
Iloilo,Duenas,Poblacion A
Iloilo,Duenas,Poblacion B
Iloilo,Duenas,Poblacion C
Iloilo,Duenas,Poblacion D
Iloilo,Duenas,Ponong Grande
Iloilo,Duenas,Ponong Pequeno
Iloilo,Duenas,Purog
Iloilo,Duenas,Romblon
Iloilo,Duenas,San Isidro
Iloilo,Duenas,Santo Nino
Iloilo,Duenas,Sawe
Iloilo,Duenas,Taminla
Iloilo,Duenas,Tinocuan
Iloilo,Duenas,Tipolo
Iloilo,Calinog,Agcalaga
Iloilo,Calinog,Aglibacao
Iloilo,Calinog,Aglonok
Iloilo,Calinog,Alibunan
Iloilo,Calinog,Badlan Grande
Iloilo,Calinog,Badlan Pequeno
Iloilo,Calinog,Badu
Iloilo,Calinog,Baje San Julian
Iloilo,Calinog,Balaticon
Iloilo,Calinog,Banban Grande
Iloilo,Calinog,Banban Pequeno
Iloilo,Calinog,Barrio Calinog
Iloilo,Calinog,Binolosan Grande
Iloilo,Calinog,Binolosan Pequeno
Iloilo,Calinog,Cabagiao
Iloilo,Calinog,Cabugao
Iloilo,Calinog,Cahigon
Iloilo,Calinog,Camalongo
Iloilo,Calinog,Canabajan
Iloilo,Calinog,Caratagan
Iloilo,Calinog,Carvasana
Iloilo,Calinog,Dalid
Iloilo,Calinog,Datagan
Iloilo,Calinog,Gama Grande
Iloilo,Calinog,Gama Pequeno
Iloilo,Calinog,Garangan
Iloilo,Calinog,Guinbonyugan
Iloilo,Calinog,Guiso
Iloilo,Calinog,Hilwan
Iloilo,Calinog,Impalidan
Iloilo,Calinog,Ipil
Iloilo,Calinog,Jamin-Ay
Iloilo,Calinog,Lampaya
Iloilo,Calinog,Libot
Iloilo,Calinog,Lonoy
Iloilo,Calinog,Malag-It
Iloilo,Calinog,Malaguinabot
Iloilo,Calinog,Malapawe
Iloilo,Calinog,Malitbog Centro
Iloilo,Calinog,Mambiranan
Iloilo,Calinog,Manaripay
Iloilo,Calinog,Marandig
Iloilo,Calinog,Masaroy
Iloilo,Calinog,Maspasan
Iloilo,Calinog,Nalbugan
Iloilo,Calinog,Owak
Iloilo,Calinog,Poblacion Centro
Iloilo,Calinog,Poblacion Delgado
Iloilo,Calinog,Poblacion Ilaya
Iloilo,Calinog,Poblacion Rizal Ilaud
Iloilo,Calinog,San Nicolas
Iloilo,Calinog,Simsiman
Iloilo,Calinog,Supanga
Iloilo,Calinog,Tabucan
Iloilo,Calinog,Tahing
Iloilo,Calinog,Tibiao
Iloilo,Calinog,Tigbayog
Iloilo,Calinog,Toyungan
Iloilo,Calinog,Ulayan
Iloilo,Dumangas,Aurora-Del Pilar (Pob.)
Iloilo,Dumangas,Bacay
Iloilo,Dumangas,Bacong
Iloilo,Dumangas,Balabag
Iloilo,Dumangas,Balud
Iloilo,Dumangas,Bantud
Iloilo,Dumangas,Bantud Fabrica
Iloilo,Dumangas,Baras
Iloilo,Dumangas,Barasan
Iloilo,Dumangas,Basa-Mabini Bonifacio (Pob.)
Iloilo,Dumangas,Bolilao
Iloilo,Dumangas,Buenaflor Embarkadero (Pob.)
Iloilo,Dumangas,Burgos-Regidor (Pob.)
Iloilo,Dumangas,Calao
Iloilo,Dumangas,Cali
Iloilo,Dumangas,Cansilayan
Iloilo,Dumangas,Capaliz
Iloilo,Dumangas,Cayos
Iloilo,Dumangas,Compayan
Iloilo,Dumangas,Dacutan
Iloilo,Dumangas,Ermita
Iloilo,Dumangas,Ilaya 1St
Iloilo,Dumangas,Ilaya 2Nd
Iloilo,Dumangas,Ilaya 3Rd
Iloilo,Dumangas,Jardin
Iloilo,Dumangas,Lacturan
Iloilo,Dumangas,Lopez Jaena - Rizal (Pob.)
Iloilo,Dumangas,Managuit
Iloilo,Dumangas,Maquina
Iloilo,Dumangas,Nanding Lopez
Iloilo,Dumangas,Pagdugue
Iloilo,Dumangas,Paloc Bigque
Iloilo,Dumangas,Paloc Sool
Iloilo,Dumangas,Patlad
Iloilo,Dumangas,Pd Monfort North (Lublub)
Iloilo,Dumangas,Pd Monfort South (Guinsampanan)
Iloilo,Dumangas,Pulao
Iloilo,Dumangas,Rosario
Iloilo,Dumangas,Sapao
Iloilo,Dumangas,Sulangan
Iloilo,Dumangas,Tabucan
Iloilo,Dumangas,Talusan
Iloilo,Dumangas,Tambobo
Iloilo,Dumangas,Tamboilan
Iloilo,Dumangas,Victorias
Iloilo,Iloilo City,Abeto Mirasol Taft South (Quirino Abeto)
Iloilo,Iloilo City,Aguinaldo
Iloilo,Iloilo City,Airport (Tabucan Airport)
Iloilo,Iloilo City,Alalasan Lapuz
Iloilo,Iloilo City,Arguelles
Iloilo,Iloilo City,Arsenal Aduana
Iloilo,Iloilo City,Bakhaw
Iloilo,Iloilo City,Balabago
Iloilo,Iloilo City,Balantang
Iloilo,Iloilo City,Baldoza
Iloilo,Iloilo City,Bantud
Iloilo,Iloilo City,Banuyao
Iloilo,Iloilo City,Baybay Tanza
Iloilo,Iloilo City,Benedicto (Jaro)
Iloilo,Iloilo City,Bito-On
Iloilo,Iloilo City,Bolilao
Iloilo,Iloilo City,Bonifacio (Arevalo)
Iloilo,Iloilo City,Bonifacio Tanza
Iloilo,Iloilo City,Buhang
Iloilo,Iloilo City,Buhang Taft North
Iloilo,Iloilo City,Buntatala
Iloilo,Iloilo City,Burgos-Mabini-Plaza
Iloilo,Iloilo City,Caingin
Iloilo,Iloilo City,Calahunan
Iloilo,Iloilo City,Calaparan
Iloilo,Iloilo City,Calubihan
Iloilo,Iloilo City,Calumpang
Iloilo,Iloilo City,Camalig
Iloilo,Iloilo City,Cochero
Iloilo,Iloilo City,Compania
Iloilo,Iloilo City,Concepcion-Montes
Iloilo,Iloilo City,Cuartero
Iloilo,Iloilo City,Cubay
Iloilo,Iloilo City,Danao
Iloilo,Iloilo City,Delgado-Jalandoni-Bagumbayan
Iloilo,Iloilo City,Democracia
Iloilo,Iloilo City,Desamparados
Iloilo,Iloilo City,Divinagracia
Iloilo,Iloilo City,Don Esteban-Lapuz
Iloilo,Iloilo City,Dulonan
Iloilo,Iloilo City,Dungon
Iloilo,Iloilo City,Dungon A
